$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\Users\Patricio\Satellogic Dropbox\Patricio Whittingslow\Finitos I\problem\modeloChoto\choto_fem1.fem
$*             SIM FILE: C:\Users\Patricio\Satellogic Dropbox\Patricio Whittingslow\Finitos I\problem\modeloChoto\choto_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: choto_sim1-solution_1.dat
$*        CREATION DATE: 10-Oct-2019
$*        CREATION TIME: 22:11:58
$*             HOSTNAME: COOLMASTER
GRID*                138               08.7696859570E+007.6292438539E+00+
*       1.7500223088E+00               0
GRID*                139               07.1049703369E+006.4674766482E+00+
*       1.5000000000E+00               0
GRID*                140               06.7118387660E+006.1764265816E+00+
*       1.5000000000E+00               0
GRID*                141               07.1763636970E+006.0270805946E+00+
*       1.5000000000E+00               0
GRID*                142               07.3594535553E+006.6465694751E+00+
*       1.2500040554E+00               0
GRID*                143               09.6226228254E+007.2164238432E+00+
*       1.7499356944E+00               0
GRID*                144               09.3920552512E+008.0447173461E+00+
*       1.5000684625E+00               0
GRID*                145               06.0904025199E+004.1564573721E+00+
*       1.2385983804E+00               0
GRID*                146               07.2761872951E+005.6017856060E+00+
*       1.5000000000E+00               0
GRID*                147               07.0800678815E+001.7635616409E+00+
*       1.2480882117E+00               0
GRID*                148               09.6226240418E+007.2164231318E+00+
*       1.2499356944E+00               0
GRID*                149               05.7907511119E+005.8969676164E+00+
*       1.2687220824E+00               0
GRID*                150               06.2327496941E+005.7173849985E+00+
*       1.2687220824E+00               0
GRID*                151               05.5423732360E+004.0954218234E+00+
*       1.2385983804E+00               0
GRID*                152               08.7696871734E+007.6292431424E+00+
*       1.2500223088E+00               0
GRID*                153               09.0146792930E+007.8016566160E+00+
*       1.2500041568E+00               0
GRID*                154               07.3594558632E+006.6465695508E+00+
*       1.7500040554E+00               0
GRID*                155               09.0146780766E+007.8016573274E+00+
*       1.7500041568E+00               0
GRID*                156               07.5641494293E+002.5726431676E-01+
*       1.8022773130E+00               0
GRID*                157               05.7500034756E+005.3318805727E+00+
*       1.2687220824E+00               0
GRID*                158               07.0800673430E+001.7635610549E+00+
*       1.7480882117E+00               0
GRID*               1002               06.4719957749E-076.4719957749E-07+
*       1.0000000000E+00               0
GRID*               1003               06.4720000000E-076.4720000000E-07+
*       1.0000000000E+01               0
GRID*               1004               03.0000000000E-102.0000000000E+00+
*       1.0000000000E+01               0
GRID*               1005               03.0000000000E+002.0000000000E+00+
*       1.0000000000E+01               0
GRID*               1006               03.0000000006E+004.0000000000E+00+
*       1.0000000000E+01               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: solidus
$*  Mesh: 3d_mesh(1)
CTETRA         1       2     499     482     597       1     213     483+
+            507       7       8       9
CTETRA         2       2     521     522     298       2     526     351+
+            352      10      11      12
CTETRA         3       2     500     501     167     302     506     211+
+            210      13      14      15
CTETRA         4       2     500     570     569     166     421     573+
+            422     204      16      17
CTETRA         5       2     499     570     500     166     420     421+
+            505     205      16     204
CTETRA         6       2     570     301     166       1     362      18+
+             16      19      20      21
CTETRA         7       2     500     166     569     302     204      17+
+            422      13      22     367
CTETRA         8       2     537     173     170     295      23     252+
+             24     344      25      26
CTETRA         9       2     535     159     536     294      27      28+
+            545     343      29     342
CTETRA        10       2     465     537     536     173     284     546+
+            283     251      23      30
CTETRA        11       2     499     166     168       1     205     215+
+            214       7      21      31
CTETRA        12       2     452     521     170     173     261      32+
+            234     254      33     252
CTETRA        13       2     537     173     295     298      23      25+
+            344     349      34     350
CTETRA        14       2     465     536     466     173     283     282+
+            481     251      30     250
CTETRA        15       2     464     538     537     295     286     547+
+            285      35     329     344
CTETRA        16       2     600     502     610     299     503     425+
+            587      36      37     356
CTETRA        17       2     532     165     300       3      38      39+
+            358      40      41      42
CTETRA        18       2     500     569     501     302     422     423+
+            506      13     367      14
CTETRA        19       2     501     567     502     300     427     426+
+            504      43     355      44
CTETRA        20       2     593     603     539     297     583     548+
+            287      45     338     336
CTETRA        21       2     463     593     539     172     479     287+
+            288     240     242      46
CTETRA        22       2     447     515     297       4     256     339+
+             47      48      49      50
CTETRA        23       2     515     518     297       4     335     341+
+            339      49      51      50
CTETRA        24       2     454     172     519       4     244      52+
+            267      53      54      55
CTETRA        25       2     502     567     299     300     426     353+
+             37      44     355     354
CTETRA        26       2     470     533     532     165     275     542+
+            274     197      56      38
CTETRA        27       2     470     165     532       3     197      38+
+            274      57      41      40
CTETRA        28       2     450     173     159     294     249     248+
+            247      58      59      29
CTETRA        29       2     469     164     533     165     198      60+
+            276     196     199      56
CTETRA        30       2     539     296     172     297     328      61+
+             46     336     337      62
CTETRA        31       2     447     604     515       4     257     517+
+            256      48      63      49
CTETRA        32       2     593     172     447     297     242     243+
+            449      45      62      47
CTETRA        33       2     596     168     303       1     218      64+
+             65      66      31      67
CTETRA        34       2     523     294     298       2     346     345+
+            347      68      69      12
CTETRA        35       2     522     523     298       2     527     347+
+            351      11      68      12
CTETRA        36       2     466     536     159     173     282      28+
+            221     250      30     248
CTETRA        37       2     605     160     290     304      70      71+
+            385     383      72     384
CTETRA        38       2     454     519     518       4     267     529+
+            268      53      55      51
CTETRA        39       2     467     159     535     169     220      27+
+            279     223     224      73
CTETRA        40       2     534     304     299       5     379     380+
+            376      74      75      76
CTETRA        41       2     535     159     294     304      27      29+
+            343     377      77     378
CTETRA        42       2     482     168     596       1     216     218+
+            484       8      31      66
CTETRA        43       2     450     605     294       6     258     381+
+             58      78      79      80
CTETRA        44       2     521     295     173     298     332      25+
+             33     352     350      34
CTETRA        45       2     469     533     470     165     276     275+
+            472     196      56     197
CTETRA        46       2     533     165     164     300      56     199+
+             60     357      39      81
CTETRA        47       2     469     534     533     164     280     544+
+            276     198      82      60
CTETRA        48       2     167     302     300       3      15     364+
+             83      84      85      42
CTETRA        49       2     519     172     296     297      52      61+
+            334     340      62     337
CTETRA        50       2     533     164     534     299      60      82+
+            544     359      86     376
CTETRA        51       2     466     536     535     159     282     545+
+            281     221      28      27
CTETRA        52       2     600     299     610       5      36     356+
+            587      87      76      88
CTETRA        53       2     159     294     304       6      29     378+
+             77      89      80      90
CTETRA        54       2     465     170     537     173     246      24+
+            284     251     252      23
CTETRA        55       2     600     610     160     169     587      91+
+            180     227      92     230
CTETRA        56       2     499     168     482       1     214     216+
+            213       7      31       8
CTETRA        57       2     495     600     610     160     496     587+
+            418     179     180      91
CTETRA        58       2     535     169     304       5      73      93+
+            377      94      95      75
CTETRA        59       2     468     534     469     164     278     280+
+            475     219      82     198
CTETRA        60       2     464     537     170     295     285      24+
+            237      35     344      26
CTETRA        61       2     519     172     297       4      52      62+
+            340      55      54      50
CTETRA        62       2     450     173     294       2     249      59+
+             58      96      97      69
CTETRA        63       2     470     532     471       3     274     273+
+            473      57      40      98
CTETRA        64       2     593     447     515     297     449     256+
+            255      45      47     339
CTETRA        65       2     455     518     604       4     270     530+
+            269      99      51      63
CTETRA        66       2     463     538     464     296     289     286+
+            478     100     327     101
CTETRA        67       2     464     538     295     296     286     329+
+             35     101     327     330
CTETRA        68       2     463     539     538     296     288     549+
+            289     100     328     327
CTETRA        69       2     518     519     297       4     529     340+
+            341      51      55      50
CTETRA        70       2     464     295     171     296      35     102+
+            235     101     330     103
CTETRA        71       2     454     171     519     172     238     104+
+            267     244     241      52
CTETRA        72       2     519     172     171     296      52     241+
+            104     334      61     103
CTETRA        73       2     596     531     606     303     271     540+
+            586      65     374     375
CTETRA        74       2     501     568     300     302     424     360+
+             43      14     368     364
CTETRA        75       2     502     299     164     300      37      86+
+            200      44     354      81
CTETRA        76       2     536     173     537     298      30      23+
+            546     348      34     349
CTETRA        77       2     463     172     539     296     240      46+
+            288     100      61     328
CTETRA        78       2     463     464     171     296     478     235+
+            236     100     101     103
CTETRA        79       2     593     515     603     297     255     516+
+            583      45     339     338
CTETRA        80       2     520     170     521     295     105      32+
+            525     331      26     332
CTETRA        81       2     487     163     488     389     193     195+
+            492     394     106     393
CTETRA        82       2     455     604     447       4     269     257+
+            239      99      63      48
CTETRA        83       2     494     163     292     293     189     107+
+            108     109     110     322
CTETRA        84       2     163     293     389     391     110     111+
+            106     112     113     402
CTETRA        85       2     163     292     293     391     107     322+
+            110     112     114     113
CTETRA        86       2     486     162     163     391     182     191+
+            192     405     115     112
CTETRA        87       2     471     531     168     301     272     116+
+            217     117     369     118
CTETRA        88       2     555     556     293     389     560     326+
+            324     401     400     111
CTETRA        89       2     161     291     430     431     119     120+
+            121     122     123     439
CTETRA        90       2     482     596     606       1     484     586+
+            388       8      66     124
CTETRA        91       2     531     168     301     303     116     118+
+            369     374      64     372
CTETRA        92       2     168     301     303       1     118     372+
+             64      31      20      67
CTETRA        93       2     520     171     170     295     125     232+
+            105     331     102      26
CTETRA        94       2     520     171     295     296     125     102+
+            331     333     103     330
CTETRA        95       2     463     171     172     296     236     241+
+            240     100     103      61
CTETRA        96       2     451     522     452       2     264     263+
+            462     126      11     127
CTETRA        97       2     519     171     520     296     104     125+
+            528     334     103     333
CTETRA        98       2     599     163     494     293     190     189+
+            498     128     110     109
CTETRA        99       2     599     609     291     293     590     319+
+            129     128     321     325
CTETRA       100       2     599     291     163     293     129     130+
+            190     128     325     110
CTETRA       101       2     510     599     601     432     187     508+
+            514     444     131     442
CTETRA       102       2     601     599     609     432     508     590+
+            428     442     131     132
CTETRA       103       2     596     303     606       1      65     375+
+            586      66      67     124
CTETRA       104       2     499     607     570       1     419     575+
+            420       7     133      19
CTETRA       105       2     604     518     515       4     530     335+
+            517      63      51      49
CTETRA       106       2     454     455     172       4     459     245+
+            244      53      99      54
CTETRA       107       2     599     494     562     293     498     415+
+            414     128     109     320
CTETRA       108       2     494     163     162     292     189     191+
+            186     108     107     134
CTETRA       109       2     494     495     563     292     497     417+
+            416     108     135     315
CTETRA       110       2     501     502     165     300     504     202+
+            203      43      44      39
CTETRA       111       2     554     555     293     391     559     324+
+            323     413     403     113
CTETRA       112       2     598     602     612     431     509     592+
+            429     136     436     435
CTETRA       113       2     570     303     301       1     371     372+
+            362      19      67      20
CTETRA       114       2     578     608     612     431     309     577+
+            581     437     137     435
CTETRA       115       2     455     594     447     604     458     448+
+            239     269     584     257
CTETRA       116       2     162     292     163     391     134     107+
+            191     115     114     112
CTETRA       117       2     556     291     293     389     308     325+
+            326     400     138     111
CTETRA       118       2     486     163     487     391     192     193+
+            491     405     112     404
CTETRA       119       2     485     162     553     290     181     139+
+            409     140     141     316
CTETRA       120       2     494     162     495     292     186     184+
+            497     108     134     135
CTETRA       121       2     485     553     162     392     409     139+
+            181     410     406     142
CTETRA       122       2     599     291     609     432     129     319+
+            590     131     143     132
CTETRA       123       2     598     608     390     431     589     396+
+            395     136     137     144
CTETRA       124       2     599     161     163     291     188     194+
+            190     129     119     130
CTETRA       125       2     593     539     172     297     287      46+
+            242      45     336      62
CTETRA       126       2     452     520     453     170     262     265+
+            456     234     105     231
CTETRA       127       2     453     520     519     171     265     528+
+            266     233     125     104
CTETRA       128       2     455     447     172       4     239     243+
+            245      99      48      54
CTETRA       129       2     600     164     299       5     201      86+
+             36      87     145      76
CTETRA       130       2     502     164     165     300     200     199+
+            202      44      81      39
CTETRA       131       2     495     610     563     290     418     564+
+            417     146     311     310
CTETRA       132       2     495     162     160     290     184     183+
+            179     146     141      71
CTETRA       133       2     470     166     167       3     208     207+
+            206      57     147      84
CTETRA       134       2     599     562     609     293     414     566+
+            590     128     320     321
CTETRA       135       2     471     168     166     301     217     215+
+            212     117     118      18
CTETRA       136       2     501     569     568     302     423     574+
+            424      14     367     368
CTETRA       137       2     532     165     533     300      38      56+
+            542     358      39     357
CTETRA       138       2     454     518     455       4     268     270+
+            459      53      51      99
CTETRA       139       2     532     300     302       3     358     364+
+            363      40      42      85
CTETRA       140       2     610     290     160     304     311      71+
+             91     382     384      72
CTETRA       141       2     610     304     169       5     382      93+
+             92      88      75      95
CTETRA       142       2     511     161     430     431     174     121+
+            440     438     122     439
CTETRA       143       2     598     511     602     431     178     513+
+            509     136     438     436
CTETRA       144       2     510     430     161     432     441     121+
+            175     444     446     148
CTETRA       145       2     595     160     605       6     222      70+
+            585     149     150      79
CTETRA       146       2     467     535     468     169     279     277+
+            477     223      73     225
CTETRA       147       2     605     304     294       6     383     378+
+            381      79      90      80
CTETRA       148       2     600     610     169       5     587      92+
+            227      87      88      95
CTETRA       149       2     569     166     301     302      17      18+
+            361     367      22     366
CTETRA       150       2     601     609     611     432     428     576+
+            591     442     132     443
CTETRA       151       2     494     563     562     292     416     565+
+            415     108     315     317
CTETRA       152       2     450     159     595       6     247     229+
+            460      78      89     149
CTETRA       153       2     536     294     173     298     342      59+
+             30     348     345      34
CTETRA       154       2     534     535     304       5     543     377+
+            379      74      94      75
CTETRA       155       2     468     169     535       5     225      73+
+            277     151      95      94
CTETRA       156       2     495     160     610     290     179      91+
+            418     146      71     311
CTETRA       157       2     609     291     579     432     319     306+
+            318     132     143     445
CTETRA       158       2     488     389     161     390     393     152+
+            177     397     398     153
CTETRA       159       2     554     391     292     392     413     114+
+            313     407     412     154
CTETRA       160       2     165     167     300       3     209      83+
+             39      41      84      42
CTETRA       161       2     452     522     521       2     263     526+
+            261     127      11      10
CTETRA       162       2     450     294     159       6      58      29+
+            247      78      80      89
CTETRA       163       2     485     160     162     290     185     183+
+            181     140      71     141
CTETRA       164       2     485     553     605     290     409     561+
+            408     140     316     385
CTETRA       165       2     495     162     290     292     184     141+
+            146     135     134     314
CTETRA       166       2     605     160     304       6      70      72+
+            383      79     150      90
CTETRA       167       2     600     164     502     299     201     200+
+            503      36      86      37
CTETRA       168       2     556     291     389     390     308     138+
+            400     399     155     398
CTETRA       169       2     598     390     161     431     395     153+
+            176     136     144     122
CTETRA       170       2     163     293     291     389     110     325+
+            130     106     111     138
CTETRA       171       2     488     161     598     390     177     176+
+            489     397     153     395
CTETRA       172       2     578     579     291     430     580     306+
+            305     433     434     120
CTETRA       173       2     161     430     291     432     121     120+
+            119     148     446     143
CTETRA       174       2     609     579     611     432     318     582+
+            576     132     445     443
CTETRA       175       2     510     161     599     432     175     188+
+            187     444     148     131
CTETRA       176       2     598     161     511     431     176     174+
+            178     136     122     438
CTETRA       177       2     579     291     430     432     306     120+
+            434     445     143     446
CTETRA       178       2     488     163     161     389     195     194+
+            177     393     106     152
CTETRA       179       2     161     163     291     389     194     130+
+            119     152     106     138
CTETRA       180       2     162     292     391     392     134     114+
+            115     142     154     412
CTETRA       181       2     555     389     293     391     401     111+
+            324     403     402     113
CTETRA       182       2     486     162     391     392     182     115+
+            405     411     142     412
CTETRA       183       2     553     290     162     292     316     141+
+            139     312     314     134
CTETRA       184       2     501     568     567     300     424     572+
+            427      43     360     355
CTETRA       185       2     471     532     531     301     273     541+
+            272     117     365     369
CTETRA       186       2     453     170     520     171     231     105+
+            265     233     232     125
CTETRA       187       2     166     301     168       1      18     118+
+            215      21      20      31
CTETRA       188       2     485     162     486     392     181     182+
+            490     410     142     411
CTETRA       189       2     610     160     169     304      91     230+
+             92     382      72      93
CTETRA       190       2     468     535     534       5     277     543+
+            278     151      94      74
CTETRA       191       2     596     168     531     303     218     116+
+            271      65      64     374
CTETRA       192       2     495     290     563     292     146     310+
+            417     135     314     315
CTETRA       193       2     450     605     523     294     258     524+
+            259      58     381     346
CTETRA       194       2     500     167     166     302     210     207+
+            204      13      15      22
CTETRA       195       2     569     166     570     301      17      16+
+            573     361      18     362
CTETRA       196       2     464     537     465     170     285     284+
+            480     237      24     246
CTETRA       197       2     452     521     173       2     261      33+
+            254     127      10      97
CTETRA       198       2     521     170     173     295      32     252+
+             33     332      26      25
CTETRA       199       2     453     519     454     171     266     267+
+            457     233     104     238
CTETRA       200       2     450     595     605       6     460     585+
+            258      78     149      79
CTETRA       201       2     464     170     171     295     237     232+
+            235      35      26     102
CTETRA       202       2     533     164     299     300      60      86+
+            359     357      81     354
CTETRA       203       2     450     294     523       2      58     346+
+            259      96      69      68
CTETRA       204       2     173     298     294       2      34     345+
+             59      97      12      69
CTETRA       205       2     452     521     520     170     261     525+
+            262     234      32     105
CTETRA       206       2     487     163     389     391     193     106+
+            394     404     112     402
CTETRA       207       2     485     605     160     290     408      70+
+            185     140     385      71
CTETRA       208       2     598     612     608     431     429     577+
+            589     136     435     137
CTETRA       209       2     470     471     166       3     473     212+
+            208      57      98     147
CTETRA       210       2     466     535     467     159     281     279+
+            476     221      27     220
CTETRA       211       2     578     291     608     431     305     307+
+            309     437     123     137
CTETRA       212       2     610     299     304       5     356     380+
+            382      88      76      75
CTETRA       213       2     494     292     562     293     108     317+
+            415     109     322     320
CTETRA       214       2     599     161     291     432     188     119+
+            129     131     148     143
CTETRA       215       2     554     293     292     391     323     322+
+            313     413     113     114
CTETRA       216       2     510     511     161     430     512     174+
+            175     441     440     121
CTETRA       217       2     501     165     167     300     203     209+
+            211      43      39      83
CTETRA       218       2     595     485     605     160     493     408+
+            585     222     185      70
CTETRA       219       2     470     167     165       3     206     209+
+            197      57      84      41
CTETRA       220       2     166     302     167       3      22      15+
+            207     147      85      84
CTETRA       221       2     501     300     167     302      43      83+
+            211      14     364      15
CTETRA       222       2     597     550     607       1     386     551+
+            588       9     156     133
CTETRA       223       2     535     169     159     304      73     224+
+             27     377      93      77
CTETRA       224       2     553     292     162     392     312     134+
+            139     406     154     142
CTETRA       225       2     499     570     166       1     420      16+
+            205       7      19      21
CTETRA       226       2     482     606     550       1     388     552+
+            387       8     124     156
CTETRA       227       2     499     597     607       1     507     588+
+            419       7       9     133
CTETRA       228       2     161     390     291     431     153     155+
+            119     122     144     123
CTETRA       229       2     502     567     610     299     426     571+
+            425      37     353     356
CTETRA       230       2     468     164     169       5     219     226+
+            225     151     145      95
CTETRA       231       2     447     297     172       4      47      62+
+            243      48      50      54
CTETRA       232       2     521     298     173       2     352      34+
+             33      10      12      97
CTETRA       233       2     468     534     164       5     278      82+
+            219     151      74     145
CTETRA       234       2     534     299     164       5     376      86+
+             82      74      76     145
CTETRA       235       2     536     159     173     294      28     248+
+             30     342      29      59
CTETRA       236       2     596     471     531     168     474     272+
+            271     218     217     116
CTETRA       237       2     608     291     556     390     307     308+
+            557     396     155     399
CTETRA       238       2     553     554     292     392     558     313+
+            312     406     407     154
CTETRA       239       2     578     430     291     431     433     120+
+            305     437     439     123
CTETRA       240       2     161     389     291     390     152     138+
+            119     153     398     155
CTETRA       241       2     608     291     390     431     307     155+
+            396     137     123     144
CTETRA       242       2     606     303     550       1     375     373+
+            552     124      67     156
CTETRA       243       2     597     482     550       1     483     387+
+            386       9       8     156
CTETRA       244       2     550     570     607       1     370     575+
+            551     156      19     133
CTETRA       245       2     550     303     570       1     373     371+
+            370     156      67      19
CTETRA       246       2     159     304     169       6      77      93+
+            224      89      90     157
CTETRA       247       2     595     159     169       6     229     224+
+            228     149      89     157
CTETRA       248       2     595     169     160       6     228     230+
+            222     149     157     150
CTETRA       249       2     160     169     304       6     230      93+
+             72     150     157      90
CTETRA       250       2     166     301     302       3      18     366+
+             22     147     158      85
CTETRA       251       2     532     302     301       3     363     366+
+            365      40      85     158
CTETRA       252       2     471     532     301       3     273     365+
+            117      98      40     158
CTETRA       253       2     471     301     166       3     117      18+
+            212      98     158     147
CTETRA       254       2     451     452     173       2     462     254+
+            253     126     127      97
CTETRA       255       2     451     523     522       2     260     527+
+            264     126      68      11
CTETRA       256       2     450     523     451       2     259     260+
+            461      96      68     126
CTETRA       257       2     450     451     173       2     461     253+
+            249      96     126      97
CTETRA       258       2     600     169     164       5     227     226+
+            201      87      95     145
$*  Mesh Collector: solidus
$*  Mesh: 3d_mesh(2)
CTETRA       259       2     500     968     969     729     891     972+
+            894     613     767     768
CTETRA       260       2     170     936     464     937     614     852+
+            237     615     947     851
CTETRA       261       2     170     936     733     736     614     809+
+            616     617     814     815
CTETRA       262       2     450     451     921     736     461     821+
+            823     618     619     816
CTETRA       263       2     173     466     465     736     250     481+
+            251     620     621     622
CTETRA       264       2     499     729     969     731     623     768+
+            893     624     778     777
CTETRA       265       2     164     966     502     728     625     887+
+            200     626     765     627
CTETRA       266       2     164     469     932     728     198     839+
+            628     626     629     759
CTETRA       267       2     166     729     470     730     630     631+
+            208     632     770     633
CTETRA       268       2     447     992     914     735     820     916+
+            819     634     805     806
CTETRA       269       2     470     931     932     728     837     939+
+            841     635     760     759
CTETRA       270       2     164     932     727     728     628     761+
+            636     626     759     762
CTETRA       271       2     164     469     468     932     198     475+
+            219     628     839     838
CTETRA       272       2     171     454     734     735     238     637+
+            638     639     640     804
CTETRA       273       2     447     914     455     735     819     641+
+            239     634     806     642
CTETRA       274       2     463     938     593     735     847     846+
+            479     643     803     644
CTETRA       275       2     455     914     917     735     641     802+
+            833     642     806     808
CTETRA       276       2     593     938     992     735     846     946+
+            982     644     803     805
CTETRA       277       2     501     966     967     728     888     971+
+            889     645     765     766
CTETRA       278       2     471     930     931     729     835     940+
+            836     646     775     771
CTETRA       279       2     165     470     469     728     197     472+
+            196     647     635     629
CTETRA       280       2     169     468     933     727     225     840+
+            648     649     650     782
CTETRA       281       2     468     932     933     727     838     942+
+            840     650     761     782
CTETRA       282       2     166     471     470     729     212     473+
+            208     630     646     631
CTETRA       283       2     166     471     729     731     212     646+
+            630     651     652     778
CTETRA       284       2     596     995     930     731     985     941+
+            834     653     781     780
CTETRA       285       2     169     934     722     732     654     783+
+            655     656     786     787
CTETRA       286       2     164     727     966     728     636     763+
+            625     626     762     765
CTETRA       287       2     171     937     938     734     657     945+
+            658     638     798     799
CTETRA       288       2     172     455     454     735     245     459+
+            244     659     642     640
CTETRA       289       2     171     937     463     938     657     850+
+            236     658     945     847
CTETRA       290       2     953     725     726     858     745     754+
+            755     872     660     661
CTETRA       291       2     163     856     726     858     662     663+
+            664     665     869     661
CTETRA       292       2     162     494     725     726     186     666+
+            667     668     669     754
CTETRA       293       2     161     998     599     726     670     988+
+            188     671     753     672
CTETRA       294       2     494     599     961     726     498     884+
+            885     669     672     752
CTETRA       295       2     159     450     595     922     247     460+
+            229     673     825     824
CTETRA       296       2     978     998    1000     898     750     975+
+            981     904     674     902
CTETRA       297       2     162     163     494     726     191     189+
+            186     668     664     669
CTETRA       298       2     160     169     994     732     230     675+
+            676     677     656     791
CTETRA       299       2     160     999     169     732     678     679+
+            230     677     790     656
CTETRA       300       2     160     994     595     952     676     984+
+            222     680     960     875
CTETRA       301       2     455     914     594     917     641     818+
+            458     833     802     832
CTETRA       302       2     170     733     452     736     616     681+
+            234     617     815     682
CTETRA       303       2     170     173     465     736     252     251+
+            246     617     620     622
CTETRA       304       2     170     171     453     734     232     233+
+            231     683     638     684
CTETRA       305       2     171     464     463     937     235     478+
+            236     657     851     850
CTETRA       306       2     161     599     163     726     188     190+
+            194     671     672     664
CTETRA       307       2     599    1000     998     898     895     975+
+            988     685     902     674
CTETRA       308       2     165     501     167     730     203     211+
+            209     686     687     688
CTETRA       309       2     170     465     464     936     246     480+
+            237     614     849     852
CTETRA       310       2     170     453     733     734     231     689+
+            616     683     684     795
CTETRA       311       2     170     464     171     937     237     235+
+            232     615     851     657
CTETRA       312       2     447     593     992     735     449     982+
+            820     634     644     805
CTETRA       313       2     163     487     856     858     193     868+
+            662     665     870     869
CTETRA       314       2     471     596     930     731     474     834+
+            835     652     653     780
CTETRA       315       2     166     470     167     730     208     206+
+            207     632     633     688
CTETRA       316       2     166     499     168     731     205     214+
+            215     651     624     690
CTETRA       317       2     168     499     482     731     214     213+
+            216     690     624     691
CTETRA       318       2     165     470     728     730     197     635+
+            647     686     633     772
CTETRA       319       2     166     500     499     729     204     505+
+            205     630     613     623
CTETRA       320       2     165     167     470     730     209     206+
+            197     686     688     633
CTETRA       321       2     168     596     471     731     218     474+
+            217     690     653     652
CTETRA       322       2     494     961     962     725     885     964+
+            882     666     749     747
CTETRA       323       2     163     599     494     726     190     498+
+            189     664     672     669
CTETRA       324       2     162     858     725     859     692     660+
+            667     693     879     694
CTETRA       325       2     162     163     726     858     191     664+
+            668     692     665     661
CTETRA       326       2     482     499     597     969     213     507+
+            483     695     893     892
CTETRA       327       2     166     167     500     730     207     210+
+            204     632     688     696
CTETRA       328       2     168     482     596     731     216     484+
+            218     690     691     653
CTETRA       329       2     170     936     937     733     614     947+
+            615     616     809     800
CTETRA       330       2     172     447     455     735     243     239+
+            245     659     634     642
CTETRA       331       2     454     918     919     734     830     924+
+            829     637     801     796
CTETRA       332       2     171     454     453     734     238     457+
+            233     638     637     684
CTETRA       333       2     453     919     733     734     828     794+
+            689     684     796     795
CTETRA       334       2     452     453     920     733     456     827+
+            826     681     689     797
CTETRA       335       2     169     933     467     934     648     842+
+            223     654     944     843
CTETRA       336       2     169     727     933     732     649     782+
+            648     656     789     788
CTETRA       337       2     169     722     994     732     655     792+
+            675     656     787     791
CTETRA       338       2     169     468     467     933     225     477+
+            223     648     840     842
CTETRA       339       2     953     726     954     858     755     756+
+            958     872     661     871
CTETRA       340       2     162     486     163     858     182     192+
+            191     692     880     665
CTETRA       341       2     954     726     955     856     756     758+
+            959     861     663     860
CTETRA       342       2     160     962     495     999     697     881+
+            179     678     963     883
CTETRA       343       2     161     163     488     856     194     195+
+            177     698     662     867
CTETRA       344       2     467     934     935     722     843     943+
+            844     699     783     784
CTETRA       345       2     510     601     599     898     514     508+
+            187     905     903     685
CTETRA       346       2     159     722     466     736     700     701+
+            221     702     811     621
CTETRA       347       2     594     914     993     917     818     915+
+            983     832     802     925
CTETRA       348       2     170     937     171     734     615     657+
+            232     683     798     638
CTETRA       349       2     170     453     452     733     231     456+
+            234     616     689     681
CTETRA       350       2     170     452     173     736     234     254+
+            252     617     682     620
CTETRA       351       2     454     455     918     735     459     831+
+            830     640     642     807
CTETRA       352       2     169     999     727     732     679     764+
+            649     656     790     789
CTETRA       353       2     164     169     999     727     226     679+
+            703     636     649     764
CTETRA       354       2     160     962     999     723     697     963+
+            678     704     742     743
CTETRA       355       2     162     952     485     859     705     876+
+            181     693     877     873
CTETRA       356       2     470     931     728     730     837     760+
+            635     633     769     772
CTETRA       357       2     160     495     600     999     179     496+
+            180     678     883     986
CTETRA       358       2     160     162     495     962     183     184+
+            179     697     706     881
CTETRA       359       2     164     999     966     727     703     970+
+            625     636     764     763
CTETRA       360       2     451     920     921     736     822     929+
+            821     619     817     816
CTETRA       361       2     500     967     968     730     890     973+
+            891     696     774     773
CTETRA       362       2     482     499     969     731     213     893+
+            695     691     624     777
CTETRA       363       2     164     502     165     728     200     202+
+            199     626     627     647
CTETRA       364       2     161     511     510     897     174     512+
+            175     707     901     900
CTETRA       365       2     978     897     724     898     907     708+
+            738     904     906     709
CTETRA       366       2     977     724     897     899     737     708+
+            908     912     710     913
CTETRA       367       2     161     897     510     898     707     900+
+            175     711     906     905
CTETRA       368       2     161     724     726     856     712     757+
+            671     698     713     663
CTETRA       369       2     469     470     932     728     472     841+
+            839     629     635     759
CTETRA       370       2     166     168     471     731     215     217+
+            212     651     690     652
CTETRA       371       2     167     501     500     730     211     506+
+            210     688     687     696
CTETRA       372       2     164     932     468     727     628     838+
+            219     636     761     650
CTETRA       373       2     452     733     920     736     681     797+
+            826     682     815     817
CTETRA       374       2     454     918     734     735     830     801+
+            637     640     807     804
CTETRA       375       2     172     593     447     735     242     449+
+            243     659     644     634
CTETRA       376       2     171     172     454     735     241     244+
+            238     639     659     640
CTETRA       377       2     453     454     919     734     457     829+
+            828     684     637     796
