$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.2.7 Translator
$*                    for NX Nastran version 11.0.2
$*
$*             FEM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_fem1.fem
$*             SIM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tester_sim1-solution_1.dat
$*        CREATION DATE:  3-Oct-2019
$*        CREATION TIME: 17:28:41
$*             HOSTNAME: opc-w-wrk-0005
CTETRA       989       2     318     577     559     235
CTETRA       990       2     569     576     577     235
CTETRA       991       2     472     235     238     236
CTETRA       992       2     347     348     377     238
CTETRA       993       2     366     367     253     245
CTETRA       994       2     542     232     284     216
CTETRA       995       2     375     405     404     210
CTETRA       996       2     522     543     232     233
CTETRA       997       2     656     397     221     233
CTETRA       998       2     654     601     251     252
CTETRA       999       2     300     302     208     256
CTETRA      1000       2     501     522     232     233
CTETRA      1001       2     342     224     372     217
CTETRA      1002       2     501     221     502     233
CTETRA      1003       2     655     222     221     252
CTETRA      1004       2     323     324     354     243
CTETRA      1005       2     319     559     565     192
CTETRA      1006       2     470     189     242     193
CTETRA      1007       2     413     272     266     226
CTETRA      1008       2     349     350     242     189
CTETRA      1009       2     266     272     271     226
CTETRA      1010       2     299     303     304     256
CTETRA      1011       2     657     307     306     232
CTETRA      1012       2     304     306     305     233
CTETRA      1013       2     523     544     543     233
CTETRA      1014       2     427     306     303     233
CTETRA      1015       2     469     490     257     243
CTETRA      1016       2     324     562     257     243
CTETRA      1017       2     355     249     248     199
CTETRA      1018       2     468     257     489     199
CTETRA      1019       2     384     258     248     226
CTETRA      1020       2     660     258     490     243
CTETRA      1021       2     272     247     273     226
CTETRA      1022       2     661     511     258     226
CTETRA      1023       2     379     242     380     197
CTETRA      1024       2     510     531     530     196
CTETRA      1025       2     660     227     258     193
CTETRA      1026       2     450     472     471     236
CTETRA      1027       2     400     401     291     218
CTETRA      1028       2     380     409     197     195
CTETRA      1029       2     533     198     268     225
CTETRA      1030       2     661     227     491     225
CTETRA      1031       2     661     662     226     225
CTETRA      1032       2     660     661     258     227
CTETRA      1033       2     471     242     189     236
CTETRA      1034       2     471     472     493     236
CTETRA      1035       2     492     514     513     197
CTETRA      1036       2     637     638     322     567
CTETRA      1037       2     324     562     564     257
CTETRA      1038       2     491     492     513     242
CTETRA      1039       2     448     563     560     243
CTETRA      1040       2     354     384     383     258
CTETRA      1041       2     661     258     227     226
CTETRA      1042       2     659     449     470     193
CTETRA      1043       2     560     243     561     193
CTETRA      1044       2     323     561     562     243
CTETRA      1045       2     536     537     288     239
CTETRA      1046       2     403     404     296     220
CTETRA      1047       2     378     194     238     197
CTETRA      1048       2     538     220     295     210
CTETRA      1049       2     710     431     711     570
CTETRA      1050       2     475     224     496     231
CTETRA      1051       2     495     516     515     239
CTETRA      1052       2     404     405     292     210
CTETRA      1053       2     446     199     467     200
CTETRA      1054       2     316     346     345     230
CTETRA      1055       2     497     518     517     220
CTETRA      1056       2     373     374     403     220
CTETRA      1057       2     374     404     403     220
CTETRA      1058       2     502     503     523     256
CTETRA      1059       2     424     425     300     208
CTETRA      1060       2     395     426     425     256
CTETRA      1061       2     523     256     544     233
CTETRA      1062       2     484     505     504     207
CTETRA      1063       2     546     261     302     209
CTETRA      1064       2     393     394     423     207
CTETRA      1065       2     504     505     525     207
CTETRA      1066       2     483     484     504     207
CTETRA      1067       2     509     510     530     196
CTETRA      1068       2     334     592     204     205
CTETRA      1069       2     503     524     523     256
CTETRA      1070       2     503     253     246     256
CTETRA      1071       2     387     254     249     201
CTETRA      1072       2     445     446     466     200
CTETRA      1073       2     327     582     584     200
CTETRA      1074       2     486     244     237     202
CTETRA      1075       2     696     555     446     585
CTETRA      1076       2     672     285     406     289
CTETRA      1077       2     515     536     194     239
CTETRA      1078       2     407     408     289     194
CTETRA      1079       2     513     197     535     195
CTETRA      1080       2     375     376     405     239
CTETRA      1081       2     434     455     454     214
CTETRA      1082       2     474     475     231     228
CTETRA      1083       2     434     435     456     215
CTETRA      1084       2     342     343     224     215
CTETRA      1085       2     503     208     524     256
CTETRA      1086       2     654     308     655     251
CTETRA      1087       2     702     440     579     593
CTETRA      1088       2     524     525     545     208
CTETRA      1089       2     589     593     592     205
CTETRA      1090       2     474     231     495     229
CTETRA      1091       2     475     476     496     224
CTETRA      1092       2     494     229     495     239
CTETRA      1093       2     513     514     535     197
CTETRA      1094       2     453     474     473     230
CTETRA      1095       2     671     405     285     292
CTETRA      1096       2     377     194     407     239
CTETRA      1097       2     494     495     515     239
CTETRA      1098       2     433     573     214     228
CTETRA      1099       2     632     569     316     571
CTETRA      1100       2     494     238     229     239
CTETRA      1101       2     531     532     552     247
CTETRA      1102       2     353     354     258     243
CTETRA      1103       2     553     271     273     226
CTETRA      1104       2     387     249     254     196
CTETRA      1105       2     432     433     453     228
CTETRA      1106       2     493     194     514     197
CTETRA      1107       2     660     258     243     193
CTETRA      1108       2     470     471     242     189
CTETRA      1109       2     381     198     242     225
CTETRA      1110       2     492     493     514     197
CTETRA      1111       2     630     314     313     575
CTETRA      1112       2     381     227     382     225
CTETRA      1113       2     492     493     197     236
CTETRA      1114       2     454     455     475     214
CTETRA      1115       2     455     477     476     215
CTETRA      1116       2     654     655     337     252
CTETRA      1117       2     656     338     368     222
CTETRA      1118       2     654     601     308     251
CTETRA      1119       2     656     657     397     233
CTETRA      1120       2     603     553     271     273
CTETRA      1121       2     263     273     270     247
CTETRA      1122       2     379     409     408     197
CTETRA      1123       2     378     408     407     194
CTETRA      1124       2     320     567     321     190
CTETRA      1125       2     635     320     319     565
CTETRA      1126       2     520     521     542     216
CTETRA      1127       2     657     398     307     232
CTETRA      1128       2     544     545     299     256
CTETRA      1129       2     366     397     396     253
CTETRA      1130       2     543     304     305     233
CTETRA      1131       2     693     303     427     306
CTETRA      1132       2     701     589     441     593
CTETRA      1133       2     552     273     263     247
CTETRA      1134       2     529     530     550     254
CTETRA      1135       2     388     418     254     250
CTETRA      1136       2     530     551     550     254
CTETRA      1137       2     509     530     529     254
CTETRA      1138       2     451     473     472     235
CTETRA      1139       2     473     494     238     229
CTETRA      1140       2     494     515     194     239
CTETRA      1141       2     346     347     229     230
CTETRA      1142       2     472     473     494     238
CTETRA      1143       2     573     574     214     228
CTETRA      1144       2     452     453     473     230
CTETRA      1145       2     496     517     516     210
CTETRA      1146       2     377     378     407     194
CTETRA      1147       2     636     321     320     567
CTETRA      1148       2     321     322     352     193
CTETRA      1149       2     267     268     269     198
CTETRA      1150       2     675     410     676     259
CTETRA      1151       2     385     249     386     196
CTETRA      1152       2     357     358     388     201
CTETRA      1153       2     297     218     217     219
CTETRA      1154       2     511     532     247     226
CTETRA      1155       2     511     532     531     247
CTETRA      1156       2     495     231     496     210
CTETRA      1157       2     470     471     492     242
CTETRA      1158       2     380     410     409     195
CTETRA      1159       2     675     409     410     195
CTETRA      1160       2     658     659     243     193
CTETRA      1161       2     648     333     332     588
CTETRA      1162       2     316     317     346     230
CTETRA      1163       2     658     448     718     560
CTETRA      1164       2     718     714     428     566
CTETRA      1165       2     686     276     420     279
CTETRA      1166       2     658     469     448     243
CTETRA      1167       2     513     534     198     195
CTETRA      1168       2     493     238     194     197
CTETRA      1169       2     658     560     566     193
CTETRA      1170       2     674     408     409     287
CTETRA      1171       2     675     410     259     195
CTETRA      1172       2     496     224     220     210
CTETRA      1173       2     670     404     292     296
CTETRA      1174       2     668     402     669     293
CTETRA      1175       2     293     296     295     220
CTETRA      1176       2     402     403     293     220
CTETRA      1177       2     654     653     716     602
CTETRA      1178       2     653     337     578     602
CTETRA      1179       2     710     432     431     570
CTETRA      1180       2     345     375     374     231
CTETRA      1181       2     537     210     286     239
CTETRA      1182       2     431     570     432     230
CTETRA      1183       2     709     432     710     572
CTETRA      1184       2     430     431     452     192
CTETRA      1185       2     332     588     333     205
CTETRA      1186       2     528     529     550     250
CTETRA      1187       2     281     254     282     250
CTETRA      1188       2     508     254     255     201
CTETRA      1189       2     281     282     254     196
CTETRA      1190       2     508     509     529     254
CTETRA      1191       2     488     509     508     201
CTETRA      1192       2     673     408     674     289
CTETRA      1193       2     318     348     347     235
CTETRA      1194       2     451     452     473     235
CTETRA      1195       2     569     576     235     230
CTETRA      1196       2     408     194     197     195
CTETRA      1197       2     717     693     427     306
CTETRA      1198       2     396     427     426     256
CTETRA      1199       2     651     336     335     586
CTETRA      1200       2     635     319     559     565
CTETRA      1201       2     319     565     320     190
CTETRA      1202       2     450     471     189     236
CTETRA      1203       2     432     228     453     230
CTETRA      1204       2     438     600     439     252
CTETRA      1205       2     692     427     693     303
CTETRA      1206       2     625     309     308     598
CTETRA      1207       2     293     295     294     219
CTETRA      1208       2     539     294     295     219
CTETRA      1209       2     669     293     403     296
CTETRA      1210       2     684     418     274     282
CTETRA      1211       2     418     274     282     250
CTETRA      1212       2     532     553     247     226
CTETRA      1213       2     344     374     224     231
CTETRA      1214       2     553     273     247     226
CTETRA      1215       2     679     266     413     272
CTETRA      1216       2     681     415     270     272
CTETRA      1217       2     654     716     624     601
CTETRA      1218       2     470     492     491     242
CTETRA      1219       2     467     468     488     199
CTETRA      1220       2     468     489     488     199
CTETRA      1221       2     469     490     489     257
CTETRA      1222       2     387     254     417     196
CTETRA      1223       2     348     349     378     236
CTETRA      1224       2     382     226     412     225
CTETRA      1225       2     350     380     379     242
CTETRA      1226       2     657     717     306     307
CTETRA      1227       2     449     450     471     189
CTETRA      1228       2     408     287     289     194
CTETRA      1229       2     305     306     307     232
CTETRA      1230       2     429     451     450     192
CTETRA      1231       2     429     430     451     192
CTETRA      1232       2     362     363     393     207
CTETRA      1233       2     558     559     576     192
CTETRA      1234       2     431     576     570     230
CTETRA      1235       2     447     555     563     257
CTETRA      1236       2     640     325     324     564
CTETRA      1237       2     324     325     355     257
CTETRA      1238       2     560     562     561     243
CTETRA      1239       2     674     409     675     287
CTETRA      1240       2     408     409     287     195
CTETRA      1241       2     521     543     542     232
CTETRA      1242       2     545     546     302     208
CTETRA      1243       2     657     717     427     306
CTETRA      1244       2     299     300     303     256
CTETRA      1245       2     617     618     539     295
CTETRA      1246       2     506     527     211     241
CTETRA      1247       2     508     509     254     201
CTETRA      1248       2     386     249     387     196
CTETRA      1249       2     663     265     715     271
CTETRA      1250       2     415     270     272     247
CTETRA      1251       2     265     267     266     225
CTETRA      1252       2     509     249     510     196
CTETRA      1253       2     317     235     347     230
CTETRA      1254       2     502     256     523     233
CTETRA      1255       2     317     347     346     230
CTETRA      1256       2     442     463     462     205
CTETRA      1257       2     432     572     433     228
CTETRA      1258       2     432     570     572     228
CTETRA      1259       2     430     452     451     192
CTETRA      1260       2     551     552     263     196
CTETRA      1261       2     263     270     264     196
CTETRA      1262       2     529     254     550     250
CTETRA      1263       2     390     255     244     241
CTETRA      1264       2     658     659     469     243
CTETRA      1265       2     658     243     560     193
CTETRA      1266       2     323     562     324     243
CTETRA      1267       2     323     354     353     243
CTETRA      1268       2     322     353     352     193
CTETRA      1269       2     420     279     276     241
CTETRA      1270       2     448     469     468     257
CTETRA      1271       2     447     563     448     257
CTETRA      1272       2     468     469     489     257
CTETRA      1273       2     425     426     300     256
CTETRA      1274       2     395     425     208     256
CTETRA      1275       2     714     429     428     568
CTETRA      1276       2     558     568     565     190
CTETRA      1277       2     473     229     238     230
CTETRA      1278       2     328     329     359     202
CTETRA      1279       2     466     201     202     200
CTETRA      1280       2     660     511     490     258
CTETRA      1281       2     660     661     511     258
CTETRA      1282       2     686     420     421     279
CTETRA      1283       2     618     619     538     286
CTETRA      1284       2     550     281     275     250
CTETRA      1285       2     493     494     515     194
CTETRA      1286       2     551     281     254     196
CTETRA      1287       2     324     564     325     257
CTETRA      1288       2     694     448     447     563
CTETRA      1289       2     546     547     261     209
CTETRA      1290       2     658     448     560     243
CTETRA      1291       2     428     450     449     189
CTETRA      1292       2     429     568     558     190
CTETRA      1293       2     432     453     452     230
CTETRA      1294       2     565     568     567     190
CTETRA      1295       2     485     240     206     237
CTETRA      1296       2     699     581     443     590
CTETRA      1297       2     680     414     415     272
CTETRA      1298       2     356     357     387     249
CTETRA      1299       2     641     642     326     554
CTETRA      1300       2     377     407     406     239
CTETRA      1301       2     674     408     287     289
CTETRA      1302       2     480     221     501     222
CTETRA      1303       2     654     602     601     252
CTETRA      1304       2     438     251     600     252
CTETRA      1305       2     703     579     439     600
CTETRA      1306       2     655     251     222     252
CTETRA      1307       2     501     232     222     233
CTETRA      1308       2     654     624     308     601
CTETRA      1309       2     438     599     600     251
CTETRA      1310       2     709     433     432     572
CTETRA      1311       2     658     718     428     566
CTETRA      1312       2     344     345     231     228
CTETRA      1313       2     433     573     434     214
CTETRA      1314       2     525     526     546     209
CTETRA      1315       2     261     301     302     209
CTETRA      1316       2     482     204     246     245
CTETRA      1317       2     611     545     546     302
CTETRA      1318       2     506     211     244     241
CTETRA      1319       2     505     527     526     211
CTETRA      1320       2     487     508     255     201
CTETRA      1321       2     549     275     241     250
CTETRA      1322       2     506     507     528     241
CTETRA      1323       2     526     548     547     211
CTETRA      1324       2     527     528     549     241
CTETRA      1325       2     659     490     469     243
CTETRA      1326       2     554     555     582     199
CTETRA      1327       2     712     430     713     558
CTETRA      1328       2     451     235     472     236
CTETRA      1329       2     634     319     318     559
CTETRA      1330       2     608     609     547     278
CTETRA      1331       2     558     565     559     192
CTETRA      1332       2     449     471     470     189
CTETRA      1333       2     449     189     470     193
CTETRA      1334       2     660     470     227     193
CTETRA      1335       2     428     566     568     190
CTETRA      1336       2     713     558     429     568
CTETRA      1337       2     689     423     424     301
CTETRA      1338       2     395     253     396     256
CTETRA      1339       2     692     426     427     303
CTETRA      1340       2     526     547     546     209
CTETRA      1341       2     361     392     391     240
CTETRA      1342       2     391     392     421     211
CTETRA      1343       2     447     257     468     199
CTETRA      1344       2     354     355     384     248
CTETRA      1345       2     691     425     426     300
CTETRA      1346       2     404     292     296     220
CTETRA      1347       2     494     194     238     239
CTETRA      1348       2     455     476     475     214
CTETRA      1349       2     517     538     220     219
CTETRA      1350       2     670     405     671     292
CTETRA      1351       2     655     221     367     252
CTETRA      1352       2     476     477     498     217
CTETRA      1353       2     437     594     599     234
CTETRA      1354       2     391     211     421     241
CTETRA      1355       2     654     716     601     602
CTETRA      1356       2     480     222     251     252
CTETRA      1357       2     661     532     511     226
CTETRA      1358       2     518     217     519     219
CTETRA      1359       2     354     248     384     258
CTETRA      1360       2     447     468     467     199
CTETRA      1361       2     510     511     531     247
CTETRA      1362       2     562     563     257     243
CTETRA      1363       2     489     490     248     257
CTETRA      1364       2     527     548     211     241
CTETRA      1365       2     422     262     211     209
CTETRA      1366       2     505     526     525     207
CTETRA      1367       2     392     393     422     207
CTETRA      1368       2     483     207     246     203
CTETRA      1369       2     394     246     395     208
CTETRA      1370       2     263     247     270     196
CTETRA      1371       2     507     255     508     250
CTETRA      1372       2     455     456     477     215
CTETRA      1373       2     355     356     249     199
CTETRA      1374       2     355     249     385     248
CTETRA      1375       2     695     447     446     555
CTETRA      1376       2     488     249     201     199
CTETRA      1377       2     354     248     258     243
CTETRA      1378       2     694     560     448     563
CTETRA      1379       2     642     327     326     582
CTETRA      1380       2     640     641     325     564
CTETRA      1381       2     672     407     673     289
CTETRA      1382       2     343     373     372     224
CTETRA      1383       2     605     551     263     281
CTETRA      1384       2     551     263     281     196
CTETRA      1385       2     604     263     552     273
CTETRA      1386       2     314     214     343     213
CTETRA      1387       2     478     191     223     212
CTETRA      1388       2     434     556     435     213
CTETRA      1389       2     708     435     434     556
CTETRA      1390       2     299     302     300     256
CTETRA      1391       2     504     208     246     207
CTETRA      1392       2     612     544     545     299
CTETRA      1393       2     525     546     545     208
CTETRA      1394       2     392     422     421     211
CTETRA      1395       2     467     488     487     201
CTETRA      1396       2     508     254     529     250
CTETRA      1397       2     486     487     508     255
CTETRA      1398       2     511     248     258     226
CTETRA      1399       2     387     388     254     201
CTETRA      1400       2     355     248     257     199
CTETRA      1401       2     412     266     267     225
CTETRA      1402       2     489     257     248     199
CTETRA      1403       2     326     357     356     199
CTETRA      1404       2     445     585     446     200
CTETRA      1405       2     446     467     466     200
CTETRA      1406       2     445     202     583     200
CTETRA      1407       2     488     249     509     201
CTETRA      1408       2     447     555     257     199
CTETRA      1409       2     300     302     301     208
CTETRA      1410       2     423     424     301     209
CTETRA      1411       2     696     445     697     585
CTETRA      1412       2     544     256     304     233
CTETRA      1413       2     395     425     424     208
CTETRA      1414       2     362     393     392     207
CTETRA      1415       2     360     391     390     244
CTETRA      1416       2     581     206     587     237
CTETRA      1417       2     457     478     212     234
CTETRA      1418       2     543     305     232     233
CTETRA      1419       2     691     426     692     300
CTETRA      1420       2     395     396     426     256
CTETRA      1421       2     556     557     596     213
CTETRA      1422       2     476     498     497     217
CTETRA      1423       2     550     551     281     254
CTETRA      1424       2     416     417     264     196
CTETRA      1425       2     331     591     332     206
CTETRA      1426       2     647     331     587     591
CTETRA      1427       2     649     333     588     592
CTETRA      1428       2     335     365     204     245
CTETRA      1429       2     588     591     590     206
CTETRA      1430       2     333     588     592     205
CTETRA      1431       2     639     324     323     562
CTETRA      1432       2     355     385     384     248
CTETRA      1433       2     362     240     206     203
CTETRA      1434       2     415     270     247     196
CTETRA      1435       2     270     273     272     247
CTETRA      1436       2     510     248     511     247
CTETRA      1437       2     535     536     290     194
CTETRA      1438       2     620     535     536     290
CTETRA      1439       2     288     289     290     239
CTETRA      1440       2     467     199     201     200
CTETRA      1441       2     507     241     255     250
CTETRA      1442       2     376     406     405     239
CTETRA      1443       2     671     406     672     285
CTETRA      1444       2     405     406     285     239
CTETRA      1445       2     372     373     402     220
CTETRA      1446       2     313     314     343     213
CTETRA      1447       2     314     315     344     228
CTETRA      1448       2     433     454     453     228
CTETRA      1449       2     654     337     602     252
CTETRA      1450       2     442     589     590     205
CTETRA      1451       2     442     206     463     205
CTETRA      1452       2     443     581     444     237
CTETRA      1453       2     700     442     589     590
CTETRA      1454       2     633     317     569     577
CTETRA      1455       2     634     318     317     577
CTETRA      1456       2     435     597     436     212
CTETRA      1457       2     678     412     413     266
CTETRA      1458       2     636     637     321     567
CTETRA      1459       2     638     561     322     567
CTETRA      1460       2     713     429     714     568
CTETRA      1461       2     311     596     312     213
CTETRA      1462       2     434     435     215     213
CTETRA      1463       2     708     433     709     573
CTETRA      1464       2     556     573     557     213
CTETRA      1465       2     706     436     707     597
CTETRA      1466       2     707     436     435     597
CTETRA      1467       2     544     299     304     256
CTETRA      1468       2     505     240     506     211
CTETRA      1469       2     505     240     211     207
CTETRA      1470       2     483     484     207     203
CTETRA      1471       2     483     504     246     207
CTETRA      1472       2     505     506     527     211
CTETRA      1473       2     390     241     420     250
CTETRA      1474       2     417     254     282     196
CTETRA      1475       2     485     507     506     244
CTETRA      1476       2     464     465     486     237
CTETRA      1477       2     464     486     485     237
CTETRA      1478       2     325     355     257     199
CTETRA      1479       2     658     428     449     193
CTETRA      1480       2     444     445     466     202
CTETRA      1481       2     552     553     273     247
CTETRA      1482       2     445     466     202     200
CTETRA      1483       2     357     201     249     199
CTETRA      1484       2     478     479     500     191
CTETRA      1485       2     690     425     691     300
CTETRA      1486       2     394     424     423     207
CTETRA      1487       2     670     404     405     292
CTETRA      1488       2     391     421     420     241
CTETRA      1489       2     359     390     389     255
CTETRA      1490       2     416     264     270     196
CTETRA      1491       2     372     402     401     217
CTETRA      1492       2     435     556     212     213
CTETRA      1493       2     540     218     294     219
CTETRA      1494       2     341     371     223     217
CTETRA      1495       2     533     268     265     225
CTETRA      1496       2     322     323     353     243
CTETRA      1497       2     352     258     382     227
CTETRA      1498       2     320     351     350     189
CTETRA      1499       2     561     567     566     193
CTETRA      1500       2     535     290     260     195
CTETRA      1501       2     669     404     670     296
CTETRA      1502       2     594     595     598     234
CTETRA      1503       2     698     445     444     583
CTETRA      1504       2     308     598     309     234
CTETRA      1505       2     333     592     334     205
CTETRA      1506       2     581     590     587     206
CTETRA      1507       2     441     442     462     205
CTETRA      1508       2     712     431     430     576
CTETRA      1509       2     317     569     577     235
CTETRA      1510       2     472     494     493     238
CTETRA      1511       2     569     570     576     230
CTETRA      1512       2     569     571     570     230
CTETRA      1513       2     316     569     317     230
CTETRA      1514       2     658     560     718     566
CTETRA      1515       2     351     227     242     193
CTETRA      1516       2     534     535     260     195
CTETRA      1517       2     620     536     288     290
CTETRA      1518       2     621     534     535     260
CTETRA      1519       2     523     524     544     256
CTETRA      1520       2     611     299     545     302
CTETRA      1521       2     504     525     524     208
CTETRA      1522       2     545     302     299     256
CTETRA      1523       2     336     337     367     245
CTETRA      1524       2     327     584     328     200
CTETRA      1525       2     444     466     465     202
CTETRA      1526       2     669     403     404     296
CTETRA      1527       2     384     248     247     226
CTETRA      1528       2     321     352     351     193
CTETRA      1529       2     351     381     380     242
CTETRA      1530       2     380     381     410     198
CTETRA      1531       2     697     445     698     583
CTETRA      1532       2     663     265     226     225
CTETRA      1533       2     331     362     361     206
CTETRA      1534       2     586     592     593     204
CTETRA      1535       2     314     344     343     214
CTETRA      1536       2     495     210     516     239
CTETRA      1537       2     313     343     342     213
CTETRA      1538       2     342     343     372     224
CTETRA      1539       2     343     344     373     224
CTETRA      1540       2     384     414     413     226
CTETRA      1541       2     430     558     576     192
CTETRA      1542       2     428     429     450     189
CTETRA      1543       2     488     489     249     199
CTETRA      1544       2     326     582     327     199
CTETRA      1545       2     707     435     556     597
CTETRA      1546       2     437     251     458     234
CTETRA      1547       2     594     597     595     234
CTETRA      1548       2     705     437     706     594
CTETRA      1549       2     384     385     414     247
CTETRA      1550       2     706     437     436     594
CTETRA      1551       2     483     504     503     246
CTETRA      1552       2     655     656     367     221
CTETRA      1553       2     485     506     240     244
CTETRA      1554       2     549     275     277     241
CTETRA      1555       2     361     362     240     206
CTETRA      1556       2     528     550     549     250
CTETRA      1557       2     588     590     589     205
CTETRA      1558       2     359     360     390     255
CTETRA      1559       2     489     510     509     249
CTETRA      1560       2     444     465     237     202
CTETRA      1561       2     369     400     399     216
CTETRA      1562       2     485     244     240     237
CTETRA      1563       2     443     444     465     237
CTETRA      1564       2     443     464     206     237
CTETRA      1565       2     699     444     443     581
CTETRA      1566       2     315     571     316     230
CTETRA      1567       2     526     527     548     211
CTETRA      1568       2     506     240     244     211
CTETRA      1569       2     387     388     417     254
CTETRA      1570       2     687     421     422     280
CTETRA      1571       2     361     362     392     240
CTETRA      1572       2     422     207     423     209
CTETRA      1573       2     517     518     538     219
CTETRA      1574       2     292     295     220     210
CTETRA      1575       2     657     664     717     307
CTETRA      1576       2     496     224     497     220
CTETRA      1577       2     388     389     418     250
CTETRA      1578       2     402     293     297     219
CTETRA      1579       2     340     370     369     191
CTETRA      1580       2     370     371     401     218
CTETRA      1581       2     498     499     520     218
CTETRA      1582       2     353     383     382     258
CTETRA      1583       2     639     640     324     562
CTETRA      1584       2     320     321     351     190
CTETRA      1585       2     423     207     424     209
CTETRA      1586       2     638     639     323     561
CTETRA      1587       2     610     611     546     302
CTETRA      1588       2     423     301     262     209
CTETRA      1589       2     658     566     428     193
CTETRA      1590       2     718     448     694     560
CTETRA      1591       2     628     557     312     596
CTETRA      1592       2     476     224     214     215
CTETRA      1593       2     499     191     500     216
CTETRA      1594       2     428     568     429     190
CTETRA      1595       2     711     570     431     576
CTETRA      1596       2     531     247     552     196
CTETRA      1597       2     382     227     258     226
CTETRA      1598       2     352     258     227     193
CTETRA      1599       2     530     551     254     196
CTETRA      1600       2     604     552     553     273
CTETRA      1601       2     265     266     271     226
CTETRA      1602       2     663     603     553     271
CTETRA      1603       2     378     379     408     197
CTETRA      1604       2     622     533     534     268
CTETRA      1605       2     406     289     285     239
CTETRA      1606       2     543     544     304     233
CTETRA      1607       2     500     191     232     216
CTETRA      1608       2     439     579     440     245
CTETRA      1609       2     657     427     397     233
CTETRA      1610       2     657     306     427     233
CTETRA      1611       2     396     253     397     256
CTETRA      1612       2     612     613     544     304
CTETRA      1613       2     463     484     483     203
CTETRA      1614       2     532     553     552     247
CTETRA      1615       2     509     249     254     201
CTETRA      1616       2     463     485     484     206
CTETRA      1617       2     418     282     254     250
CTETRA      1618       2     436     437     458     234
CTETRA      1619       2     443     590     581     206
CTETRA      1620       2     486     508     507     255
CTETRA      1621       2     604     605     552     263
CTETRA      1622       2     679     413     414     272
CTETRA      1623       2     465     487     486     202
CTETRA      1624       2     443     465     464     237
CTETRA      1625       2     676     410     411     269
CTETRA      1626       2     689     424     690     301
CTETRA      1627       2     491     513     512     198
CTETRA      1628       2     312     313     342     213
CTETRA      1629       2     503     246     504     208
CTETRA      1630       2     611     612     545     299
CTETRA      1631       2     612     544     299     304
CTETRA      1632       2     334     204     364     203
CTETRA      1633       2     522     523     543     233
CTETRA      1634       2     690     424     425     300
CTETRA      1635       2     502     253     503     256
CTETRA      1636       2     673     407     408     289
CTETRA      1637       2     626     627     310     595
CTETRA      1638       2     359     360     255     202
CTETRA      1639       2     696     446     445     585
CTETRA      1640       2     698     444     581     583
CTETRA      1641       2     471     492     242     236
CTETRA      1642       2     437     459     458     251
CTETRA      1643       2     683     418     684     282
CTETRA      1644       2     679     414     680     272
CTETRA      1645       2     271     272     273     226
CTETRA      1646       2     526     211     547     209
CTETRA      1647       2     482     503     502     253
CTETRA      1648       2     481     502     221     253
CTETRA      1649       2     462     463     483     203
CTETRA      1650       2     482     483     503     246
CTETRA      1651       2     482     246     503     253
CTETRA      1652       2     330     361     360     237
CTETRA      1653       2     390     391     420     241
CTETRA      1654       2     669     402     403     293
CTETRA      1655       2     435     212     456     215
CTETRA      1656       2     341     371     370     223
CTETRA      1657       2     390     255     241     250
CTETRA      1658       2     490     258     248     243
CTETRA      1659       2     355     356     385     249
CTETRA      1660       2     442     443     464     206
CTETRA      1661       2     410     411     269     198
CTETRA      1662       2     662     533     663     225
CTETRA      1663       2     566     567     568     190
CTETRA      1664       2     320     351     189     190
CTETRA      1665       2     320     350     349     189
CTETRA      1666       2     572     574     573     228
CTETRA      1667       2     714     428     566     568
CTETRA      1668       2     428     189     449     193
CTETRA      1669       2     637     322     321     567
CTETRA      1670       2     350     351     242     189
CTETRA      1671       2     677     411     267     269
CTETRA      1672       2     318     559     319     235
CTETRA      1673       2     385     415     247     196
CTETRA      1674       2     488     489     509     249
CTETRA      1675       2     490     511     510     248
CTETRA      1676       2     662     553     532     226
CTETRA      1677       2     680     415     681     272
CTETRA      1678       2     435     457     456     212
CTETRA      1679       2     370     218     400     216
CTETRA      1680       2     500     222     501     232
CTETRA      1681       2     520     542     541     216
CTETRA      1682       2     521     522     543     232
CTETRA      1683       2     334     586     335     204
CTETRA      1684       2     484     485     506     240
CTETRA      1685       2     513     198     242     197
CTETRA      1686       2     503     504     524     208
CTETRA      1687       2     440     204     461     245
CTETRA      1688       2     332     363     362     203
CTETRA      1689       2     587     590     591     206
CTETRA      1690       2     538     295     286     210
CTETRA      1691       2     374     231     375     210
CTETRA      1692       2     342     224     217     215
CTETRA      1693       2     368     399     398     216
CTETRA      1694       2     499     521     520     216
CTETRA      1695       2     656     222     368     232
CTETRA      1696       2     493     238     494     194
CTETRA      1697       2     495     229     231     210
CTETRA      1698       2     278     279     280     211
CTETRA      1699       2     364     246     207     203
CTETRA      1700       2     329     360     359     202
CTETRA      1701       2     330     331     361     237
CTETRA      1702       2     456     457     478     212
CTETRA      1703       2     539     540     294     219
CTETRA      1704       2     519     218     540     219
CTETRA      1705       2     433     434     454     214
